GAS LISTING solo_forth.z80s 			page 1


 GNU assembler version 2.22 (z80-unknown-coff)
	 using BFD version (GNU Binutils) 2.22.
     solo_forth.z80s:3887   .text:00000d7c cells_
     solo_forth.z80s:200    .data:000006cf cells_cfap
     solo_forth.z80s:200    .data:000006d1 cells_lfa
GAS LISTING solo_forth.z80s 			page 168


     solo_forth.z80s:200    .data:000006d3 cells_nfa
     solo_forth.z80s:200    .data:000006d9 cell_cfap
     solo_forth.z80s:200    .data:000006db cell_lfa
     solo_forth.z80s:200    .data:000006dd cell_nfa
     solo_forth.z80s:3890   .text:00000d80 cell_pfa
     solo_forth.z80s:3895   .text:00000d82 two_slash_
     solo_forth.z80s:200    .data:000006e2 two_slash_cfap
     solo_forth.z80s:200    .data:000006e4 two_slash_lfa
     solo_forth.z80s:200    .data:000006e6 two_slash_nfa
     solo_forth.z80s:3895   .text:00000d84 two_slash_pfa
     solo_forth.z80s:200    .data:000006e9 here_cfap
     solo_forth.z80s:200    .data:000006eb here_lfa
     solo_forth.z80s:200    .data:000006ed here_nfa
     solo_forth.z80s:3919   .text:00000d8e here_pfa
     solo_forth.z80s:200    .data:000006f2 allot_cfap
     solo_forth.z80s:200    .data:000006f4 allot_lfa
     solo_forth.z80s:200    .data:000006f6 allot_nfa
     solo_forth.z80s:3925   .text:00000d96 allot_pfa
     solo_forth.z80s:3931   .text:00000d9c s_comma_
     solo_forth.z80s:200    .data:000006fc s_comma_cfap
     solo_forth.z80s:200    .data:000006fe s_comma_lfa
     solo_forth.z80s:200    .data:00000700 s_comma_nfa
     solo_forth.z80s:3931   .text:00000d9e s_comma_pfa
     solo_forth.z80s:200    .data:00000703 comma_cfap
     solo_forth.z80s:200    .data:00000705 comma_lfa
     solo_forth.z80s:200    .data:00000707 comma_nfa
     solo_forth.z80s:3941   .text:00000db0 comma_pfa
     solo_forth.z80s:200    .data:00000709 compile_comma_cfap
     solo_forth.z80s:200    .data:0000070b compile_comma_lfa
     solo_forth.z80s:200    .data:0000070d compile_comma_nfa
     solo_forth.z80s:3947   .text:00000dbc compile_comma_pfa
     solo_forth.z80s:200    .data:00000716 c_comma_cfap
     solo_forth.z80s:200    .data:00000718 c_comma_lfa
     solo_forth.z80s:200    .data:0000071a c_comma_nfa
     solo_forth.z80s:3959   .text:00000dc4 c_comma_pfa
     solo_forth.z80s:3965   .text:00000dce minus_
     solo_forth.z80s:200    .data:0000071d minus_cfap
     solo_forth.z80s:200    .data:0000071f minus_lfa
     solo_forth.z80s:200    .data:00000721 minus_nfa
     solo_forth.z80s:3965   .text:00000dd0 minus_pfa
     solo_forth.z80s:3974   .text:00000dd8 not_equals_
     solo_forth.z80s:200    .data:00000723 not_equals_cfap
     solo_forth.z80s:200    .data:00000725 not_equals_lfa
     solo_forth.z80s:200    .data:00000727 not_equals_nfa
     solo_forth.z80s:3974   .text:00000dda not_equals_pfa
     solo_forth.z80s:3979   .text:00000ddf false_if_z
     solo_forth.z80s:3984   .text:00000de5 equals_
     solo_forth.z80s:200    .data:0000072a equals_cfap
     solo_forth.z80s:200    .data:0000072c equals_lfa
     solo_forth.z80s:200    .data:0000072e equals_nfa
     solo_forth.z80s:3984   .text:00000de7 equals_pfa
     solo_forth.z80s:3989   .text:00000dec true_if_z
     solo_forth.z80s:3994   .text:00000df2 less_than_
     solo_forth.z80s:200    .data:00000730 less_than_cfap
     solo_forth.z80s:200    .data:00000732 less_than_lfa
     solo_forth.z80s:200    .data:00000734 less_than_nfa
     solo_forth.z80s:3994   .text:00000df4 less_than_pfa
GAS LISTING solo_forth.z80s 			page 169


     solo_forth.z80s:4008   .text:00000dff u_greater_than_
     solo_forth.z80s:200    .data:00000736 u_greater_than_cfap
     solo_forth.z80s:200    .data:00000738 u_greater_than_lfa
     solo_forth.z80s:200    .data:0000073a u_greater_than_nfa
     solo_forth.z80s:4008   .text:00000e01 u_greater_than_pfa
     solo_forth.z80s:4011   .text:00000e02 u_greater_than.hl
     solo_forth.z80s:4020   .text:00000e0a u_less_than.de_hl
     solo_forth.z80s:4016   .text:00000e06 u_less_than_
     solo_forth.z80s:200    .data:0000073d u_less_than_cfap
     solo_forth.z80s:200    .data:0000073f u_less_than_lfa
     solo_forth.z80s:200    .data:00000741 u_less_than_nfa
     solo_forth.z80s:4016   .text:00000e08 u_less_than_pfa
     solo_forth.z80s:200    .data:00000744 greater_than_cfap
     solo_forth.z80s:200    .data:00000746 greater_than_lfa
     solo_forth.z80s:200    .data:00000748 greater_than_nfa
     solo_forth.z80s:4030   .text:00000e15 greater_than_pfa
     solo_forth.z80s:4037   .text:00000e1a rot_
     solo_forth.z80s:200    .data:0000074a rot_cfap
     solo_forth.z80s:200    .data:0000074c rot_lfa
     solo_forth.z80s:200    .data:0000074e rot_nfa
     solo_forth.z80s:4037   .text:00000e1c rot_pfa
     solo_forth.z80s:4045   .text:00000e22 space_
     solo_forth.z80s:200    .data:00000752 space_cfap
     solo_forth.z80s:200    .data:00000754 space_lfa
     solo_forth.z80s:200    .data:00000756 space_nfa
     solo_forth.z80s:4045   .text:00000e24 space_pfa
     solo_forth.z80s:4051   .text:00000e2a question_dup_
     solo_forth.z80s:200    .data:0000075c question_dup_cfap
     solo_forth.z80s:200    .data:0000075e question_dup_lfa
     solo_forth.z80s:200    .data:00000760 question_dup_nfa
     solo_forth.z80s:4051   .text:00000e2c question_dup_pfa
     solo_forth.z80s:4056   .text:00000e34 question_dup.end
     solo_forth.z80s:4060   .text:00000e36 lfa_to_nfa_
     solo_forth.z80s:200    .data:00000765 lfa_to_nfa_cfap
     solo_forth.z80s:200    .data:00000767 lfa_to_nfa_lfa
     solo_forth.z80s:200    .data:00000769 lfa_to_nfa_nfa
     solo_forth.z80s:4063   .text:00000e38 trail_
     solo_forth.z80s:200    .data:00000771 trail_cfap
     solo_forth.z80s:200    .data:00000773 trail_lfa
     solo_forth.z80s:200    .data:00000775 trail_nfa
     solo_forth.z80s:4063   .text:00000e3a trail_pfa
     solo_forth.z80s:200    .data:0000077b latest_cfap
     solo_forth.z80s:200    .data:0000077d latest_lfa
     solo_forth.z80s:200    .data:0000077f latest_nfa
     solo_forth.z80s:4078   .text:00000e44 latest_pfa
     solo_forth.z80s:4093   .text:00000e4c pfa_to_lfa_
     solo_forth.z80s:200    .data:00000786 pfa_to_lfa_cfap
     solo_forth.z80s:200    .data:00000788 pfa_to_lfa_lfa
     solo_forth.z80s:200    .data:0000078a pfa_to_lfa_nfa
     solo_forth.z80s:4093   .text:00000e4e pfa_to_lfa_pfa
     solo_forth.z80s:4098   .text:00000e52 pfa_to_cfa_
     solo_forth.z80s:4122   .text:00000e5e cfa_to_nfa_
     solo_forth.z80s:200    .data:00000792 pfa_to_cfa_cfap
     solo_forth.z80s:200    .data:00000794 pfa_to_cfa_lfa
     solo_forth.z80s:200    .data:00000796 pfa_to_cfa_nfa
     solo_forth.z80s:4101   .text:00000e54 cfa_to_pfa_
     solo_forth.z80s:200    .data:0000079e cfa_to_pfa_cfap
GAS LISTING solo_forth.z80s 			page 170


     solo_forth.z80s:200    .data:000007a0 cfa_to_pfa_lfa
     solo_forth.z80s:200    .data:000007a2 cfa_to_pfa_nfa
     solo_forth.z80s:4104   .text:00000e56 pfa_to_nfa_
     solo_forth.z80s:200    .data:000007aa pfa_to_nfa_cfap
     solo_forth.z80s:200    .data:000007ac pfa_to_nfa_lfa
     solo_forth.z80s:200    .data:000007ae pfa_to_nfa_nfa
     solo_forth.z80s:4104   .text:00000e58 pfa_to_nfa_pfa
     solo_forth.z80s:200    .data:000007b6 cfa_to_nfa_cfap
     solo_forth.z80s:200    .data:000007b8 cfa_to_nfa_lfa
     solo_forth.z80s:200    .data:000007ba cfa_to_nfa_nfa
     solo_forth.z80s:4122   .text:00000e60 cfa_to_nfa_pfa
     solo_forth.z80s:4131   .text:00000e6c cfa_to_nfa.begin_0
     solo_forth.z80s:4134   .text:00000e6d cfa_to_nfa.begin_1
     solo_forth.z80s:4163   .text:00000e8b cfap_to_lfa_
     solo_forth.z80s:4122   .data:000007c2 cfap_to_lfa_cfap
     solo_forth.z80s:4122   .data:000007c4 cfap_to_lfa_lfa
     solo_forth.z80s:4122   .data:000007c6 cfap_to_lfa_nfa
     solo_forth.z80s:4167   .text:00000e8d nfa_to_lfa_
     solo_forth.z80s:4122   .data:000007cf nfa_to_lfa_cfap
     solo_forth.z80s:4122   .data:000007d1 nfa_to_lfa_lfa
     solo_forth.z80s:4122   .data:000007d3 nfa_to_lfa_nfa
     solo_forth.z80s:4170   .text:00000e8f c_store_bank_
     solo_forth.z80s:4122   .data:000007db c_store_bank_cfap
     solo_forth.z80s:4122   .data:000007dd c_store_bank_lfa
     solo_forth.z80s:4122   .data:000007df c_store_bank_nfa
     solo_forth.z80s:4170   .text:00000e91 c_store_bank_pfa
     solo_forth.z80s:4197   .text:00000e9b store_bank_
     solo_forth.z80s:4122   .data:000007e6 store_bank_cfap
     solo_forth.z80s:4122   .data:000007e8 store_bank_lfa
     solo_forth.z80s:4122   .data:000007ea store_bank_nfa
     solo_forth.z80s:4197   .text:00000e9d store_bank_pfa
     solo_forth.z80s:4213   .text:00000ea7 c_fetch_bank_
     solo_forth.z80s:4122   .data:000007f0 c_fetch_bank_cfap
     solo_forth.z80s:4122   .data:000007f2 c_fetch_bank_lfa
     solo_forth.z80s:4122   .data:000007f4 c_fetch_bank_nfa
     solo_forth.z80s:4213   .text:00000ea9 c_fetch_bank_pfa
     solo_forth.z80s:4240   .text:00000eb3 fetch_bank_
     solo_forth.z80s:4122   .data:000007fb fetch_bank_cfap
     solo_forth.z80s:4122   .data:000007fd fetch_bank_lfa
     solo_forth.z80s:4122   .data:000007ff fetch_bank_nfa
     solo_forth.z80s:4240   .text:00000eb5 fetch_bank_pfa
     solo_forth.z80s:4269   .text:00000ebf c_fetch_n_
     solo_forth.z80s:4122   .data:00000805 c_fetch_n_cfap
     solo_forth.z80s:4122   .data:00000807 c_fetch_n_lfa
     solo_forth.z80s:4122   .data:00000809 c_fetch_n_nfa
     solo_forth.z80s:4269   .text:00000ec1 c_fetch_n_pfa
     solo_forth.z80s:4289   .text:00000ec7 fetch_n_
     solo_forth.z80s:4122   .data:0000080d fetch_n_cfap
     solo_forth.z80s:4122   .data:0000080f fetch_n_lfa
     solo_forth.z80s:4122   .data:00000811 fetch_n_nfa
     solo_forth.z80s:4289   .text:00000ec9 fetch_n_pfa
     solo_forth.z80s:4309   .text:00000ecf c_store_n_
     solo_forth.z80s:4122   .data:00000814 c_store_n_cfap
     solo_forth.z80s:4122   .data:00000816 c_store_n_lfa
     solo_forth.z80s:4309   .data:00000818 c_store_n_nfa
     solo_forth.z80s:4309   .text:00000ed1 c_store_n_pfa
     solo_forth.z80s:4325   .text:00000ed7 store_n_
GAS LISTING solo_forth.z80s 			page 171


     solo_forth.z80s:4309   .data:0000081c store_n_cfap
     solo_forth.z80s:4309   .data:0000081e store_n_lfa
     solo_forth.z80s:4309   .data:00000820 store_n_nfa
     solo_forth.z80s:4325   .text:00000ed9 store_n_pfa
     solo_forth.z80s:4309   .data:00000823 nfa_to_cfa_cfap
     solo_forth.z80s:4309   .data:00000825 nfa_to_cfa_lfa
     solo_forth.z80s:4309   .data:00000827 nfa_to_cfa_nfa
     solo_forth.z80s:4341   .text:00000ee1 nfa_to_cfa_pfa
     solo_forth.z80s:4354   .text:00000eea nfa_to_string_
     solo_forth.z80s:4309   .data:0000082f nfa_to_string_cfap
     solo_forth.z80s:4309   .data:00000831 nfa_to_string_lfa
     solo_forth.z80s:4309   .data:00000833 nfa_to_string_nfa
     solo_forth.z80s:4354   .text:00000eec nfa_to_string_pfa
     solo_forth.z80s:4309   .data:0000083e store_csp_cfap
     solo_forth.z80s:4309   .data:00000840 store_csp_lfa
     solo_forth.z80s:4309   .data:00000842 store_csp_nfa
     solo_forth.z80s:4365   .text:00000f01 store_csp_pfa
     solo_forth.z80s:4371   .text:00000f09 question_error_
     solo_forth.z80s:4309   .data:00000847 question_error_cfap
     solo_forth.z80s:4309   .data:00000849 question_error_lfa
     solo_forth.z80s:4309   .data:0000084b question_error_nfa
     solo_forth.z80s:4371   .text:00000f0b question_error_pfa
     solo_forth.z80s:4378   .text:00000f15 question_error.no_error
     solo_forth.z80s:5383   .text:0000137c error_
     solo_forth.z80s:4309   .data:00000852 comp_question_cfap
     solo_forth.z80s:4309   .data:00000854 comp_question_lfa
     solo_forth.z80s:4309   .data:00000856 comp_question_nfa
     solo_forth.z80s:4383   .text:00000f1b comp_question_pfa
     solo_forth.z80s:4309   .data:0000085c question_comp_cfap
     solo_forth.z80s:4309   .data:0000085e question_comp_lfa
     solo_forth.z80s:4309   .data:00000860 question_comp_nfa
     solo_forth.z80s:4389   .text:00000f23 question_comp_pfa
     solo_forth.z80s:4309   .data:00000866 question_exec_cfap
     solo_forth.z80s:4309   .data:00000868 question_exec_lfa
     solo_forth.z80s:4309   .data:0000086a question_exec_nfa
     solo_forth.z80s:4396   .text:00000f30 question_exec_pfa
     solo_forth.z80s:4309   .data:00000870 question_pairs_cfap
     solo_forth.z80s:4309   .data:00000872 question_pairs_lfa
     solo_forth.z80s:4405   .data:00000874 question_pairs_nfa
     solo_forth.z80s:4405   .text:00000f3b question_pairs_pfa
     solo_forth.z80s:4405   .data:0000087b question_csp_cfap
     solo_forth.z80s:4405   .data:0000087d question_csp_lfa
     solo_forth.z80s:4405   .data:0000087f question_csp_nfa
     solo_forth.z80s:4413   .text:00000f46 question_csp_pfa
     solo_forth.z80s:4420   .text:00000f55 question_loading_
     solo_forth.z80s:4405   .data:00000884 question_loading_cfap
     solo_forth.z80s:4405   .data:00000886 question_loading_lfa
     solo_forth.z80s:4405   .data:00000888 question_loading_nfa
     solo_forth.z80s:4420   .text:00000f57 question_loading_pfa
     solo_forth.z80s:4405   .data:00000891 compile_cfap
     solo_forth.z80s:4405   .data:00000893 compile_lfa
     solo_forth.z80s:4405   .data:00000895 compile_nfa
     solo_forth.z80s:4427   .text:00000f66 compile_pfa
     solo_forth.z80s:4434   .text:00000f76 postpone_
     solo_forth.z80s:4405   .data:0000089d postpone_cfap
     solo_forth.z80s:4405   .data:0000089f postpone_lfa
     solo_forth.z80s:4405   .data:000008a1 postpone_nfa
GAS LISTING solo_forth.z80s 			page 172


     solo_forth.z80s:4434   .text:00000f78 postpone_pfa
     solo_forth.z80s:6881   .text:00001963 defined_
     solo_forth.z80s:6914   .text:00001973 question_defined_
     solo_forth.z80s:4452   .text:00000f88 postpone.end
     solo_forth.z80s:4405   .data:000008aa left_bracket_cfap
     solo_forth.z80s:4405   .data:000008ac left_bracket_lfa
     solo_forth.z80s:4405   .data:000008ae left_bracket_nfa
     solo_forth.z80s:4457   .text:00000f8e left_bracket_pfa
     solo_forth.z80s:4405   .data:000008b0 right_bracket_cfap
     solo_forth.z80s:4405   .data:000008b2 right_bracket_lfa
     solo_forth.z80s:4405   .data:000008b4 right_bracket_nfa
     solo_forth.z80s:4463   .text:00000f96 right_bracket_pfa
     solo_forth.z80s:4405   .data:000008b6 smudge_cfap
     solo_forth.z80s:4405   .data:000008b8 smudge_lfa
     solo_forth.z80s:4405   .data:000008ba smudge_nfa
     solo_forth.z80s:4469   .text:00000f9e smudge_pfa
     solo_forth.z80s:4405   .data:000008c1 hex_cfap
     solo_forth.z80s:4405   .data:000008c3 hex_lfa
     solo_forth.z80s:4405   .data:000008c5 hex_nfa
     solo_forth.z80s:4492   .text:00000fb1 hex_pfa
     solo_forth.z80s:4499   .text:00000fba decimal_
     solo_forth.z80s:4405   .data:000008c9 decimal_cfap
     solo_forth.z80s:4405   .data:000008cb decimal_lfa
     solo_forth.z80s:4405   .data:000008cd decimal_nfa
     solo_forth.z80s:4499   .text:00000fbc decimal_pfa
     solo_forth.z80s:4499   .data:000008d5 paren_semicolon_code_cfap
     solo_forth.z80s:4499   .data:000008d7 paren_semicolon_code_lfa
     solo_forth.z80s:4499   .data:000008d9 paren_semicolon_code_nfa
     solo_forth.z80s:4506   .text:00000fc7 paren_semicolon_code_pfa
     solo_forth.z80s:4530   .text:00000fd1 semicolon_code_
     solo_forth.z80s:4499   .data:000008e1 semicolon_code_cfap
     solo_forth.z80s:4499   .data:000008e3 semicolon_code_lfa
     solo_forth.z80s:4499   .data:000008e5 semicolon_code_nfa
     solo_forth.z80s:4530   .text:00000fd3 semicolon_code_pfa
     solo_forth.z80s:4550   .text:00000fe1 does_
     solo_forth.z80s:4499   .data:000008eb does_cfap
     solo_forth.z80s:4499   .data:000008ed does_lfa
     solo_forth.z80s:4499   .data:000008ef does_nfa
     solo_forth.z80s:4550   .text:00000fe3 does_pfa
     solo_forth.z80s:4558   .text:00000ff4 do_does
     solo_forth.z80s:4499   .data:000008f5 count_cfap
     solo_forth.z80s:4499   .data:000008f7 count_lfa
     solo_forth.z80s:4499   .data:000008f9 count_nfa
     solo_forth.z80s:4576   .text:00001005 count_pfa
     solo_forth.z80s:4587   .text:0000100c bounds_
     solo_forth.z80s:4499   .data:000008ff bounds_cfap
     solo_forth.z80s:4499   .data:00000901 bounds_lfa
     solo_forth.z80s:4499   .data:00000903 bounds_nfa
     solo_forth.z80s:4587   .text:0000100e bounds_pfa
     solo_forth.z80s:4593   .text:00001016 type_
     solo_forth.z80s:4499   .data:0000090a type_cfap
     solo_forth.z80s:4499   .data:0000090c type_lfa
     solo_forth.z80s:4499   .data:0000090e type_nfa
     solo_forth.z80s:4593   .text:00001018 type_pfa
     solo_forth.z80s:4607   .text:0000102e type.empty_string
     solo_forth.z80s:4602   .text:00001022 type.do
     solo_forth.z80s:4609   .text:00001030 type.end
GAS LISTING solo_forth.z80s 			page 173


     solo_forth.z80s:4614   .text:00001032 minus_trailing_
     solo_forth.z80s:4499   .data:00000913 minus_trailing_cfap
     solo_forth.z80s:4499   .data:00000915 minus_trailing_lfa
     solo_forth.z80s:4499   .data:00000917 minus_trailing_nfa
     solo_forth.z80s:4614   .text:00001034 minus_trailing_pfa
     solo_forth.z80s:4623   .text:00001039 minus_trailing.begin
     solo_forth.z80s:4636   .text:00001049 paren_dot_quote_
     solo_forth.z80s:4499   .data:00000921 paren_dot_quote_cfap
     solo_forth.z80s:4499   .data:00000923 paren_dot_quote_lfa
     solo_forth.z80s:4499   .data:00000925 paren_dot_quote_nfa
     solo_forth.z80s:4636   .text:0000104b paren_dot_quote_pfa
     solo_forth.z80s:4645   .text:0000105d dot_quote_
     solo_forth.z80s:4636   .data:0000092d dot_quote_cfap
     solo_forth.z80s:4636   .data:0000092f dot_quote_lfa
     solo_forth.z80s:4636   .data:00000931 dot_quote_nfa
     solo_forth.z80s:4645   .text:0000105f dot_quote_pfa
     solo_forth.z80s:4654   .text:00001072 dot_quote.interpreting
     solo_forth.z80s:7888   .text:00001d28 exit_
     solo_forth.z80s:4659   .text:00001076 span_
     solo_forth.z80s:4636   .data:00000937 span_cfap
     solo_forth.z80s:4636   .data:00000939 span_lfa
     solo_forth.z80s:4636   .data:0000093b span_nfa
     solo_forth.z80s:4659   .text:00001078 span_pfa
     solo_forth.z80s:4674   .text:0000107a accept_
     solo_forth.z80s:4636   .data:00000940 accept_cfap
     solo_forth.z80s:4636   .data:00000942 accept_lfa
     solo_forth.z80s:4636   .data:00000944 accept_nfa
     solo_forth.z80s:4674   .text:0000107c accept_pfa
     solo_forth.z80s:4735   .text:0000107e expect_
     solo_forth.z80s:4636   .data:0000094b expect_cfap
     solo_forth.z80s:4636   .data:0000094d expect_lfa
     solo_forth.z80s:4636   .data:0000094f expect_nfa
     solo_forth.z80s:4735   .text:00001080 expect_pfa
     solo_forth.z80s:4809   .text:000010f5 expect.end
     solo_forth.z80s:4762   .text:00001090 expect.do
     solo_forth.z80s:4782   .text:000010ba expect.maybe_carriage_return
     solo_forth.z80s:4806   .text:000010e7 expect.loop
     solo_forth.z80s:4803   .text:000010e5 expect.emit
     solo_forth.z80s:4792   .text:000010cf expect.control_char
     solo_forth.z80s:4799   .text:000010df expect.ordinary_key
     solo_forth.z80s:4801   .text:000010e1 expect.store
     solo_forth.z80s:4814   .text:000010f9 query_
     solo_forth.z80s:4636   .data:00000956 query_cfap
     solo_forth.z80s:4636   .data:00000958 query_lfa
     solo_forth.z80s:4636   .data:0000095a query_nfa
     solo_forth.z80s:4814   .text:000010fb query_pfa
     solo_forth.z80s:4932   .text:00001159 blank_
     solo_forth.z80s:6383   .text:000017e6 stream_end_
     solo_forth.z80s:4636   .data:00000960 x_cfap
     solo_forth.z80s:4636   .data:00000962 x_lfa
     solo_forth.z80s:4636   .data:00000964 x_nfa
     solo_forth.z80s:4847   .text:00001119 x_pfa
     solo_forth.z80s:4889   .text:00001139 x.exit
     solo_forth.z80s:4901   .text:0000113b x.end
     solo_forth.z80s:4905   .text:0000113d fill_
     solo_forth.z80s:4636   .data:00000966 fill_cfap
     solo_forth.z80s:4636   .data:00000968 fill_lfa
GAS LISTING solo_forth.z80s 			page 174


     solo_forth.z80s:4636   .data:0000096a fill_nfa
     solo_forth.z80s:4905   .text:0000113f fill_pfa
     solo_forth.z80s:4908   .text:00001140 fill.e
     solo_forth.z80s:4913   .text:00001144 fill.do
     solo_forth.z80s:4921   .text:0000114f fill.end
     solo_forth.z80s:4636   .data:0000096f erase_cfap
     solo_forth.z80s:4636   .data:00000971 erase_lfa
     solo_forth.z80s:4636   .data:00000973 erase_nfa
     solo_forth.z80s:4926   .text:00001154 erase_pfa
     solo_forth.z80s:4636   .data:00000979 blank_cfap
     solo_forth.z80s:4636   .data:0000097b blank_lfa
     solo_forth.z80s:4636   .data:0000097d blank_nfa
     solo_forth.z80s:4932   .text:0000115b blank_pfa
     solo_forth.z80s:4938   .text:00001160 hold_
     solo_forth.z80s:4932   .data:00000983 hold_cfap
     solo_forth.z80s:4932   .data:00000985 hold_lfa
     solo_forth.z80s:4932   .data:00000987 hold_nfa
     solo_forth.z80s:4938   .text:00001162 hold_pfa
     solo_forth.z80s:4945   .text:00001172 pad_
     solo_forth.z80s:4932   .data:0000098c pad_cfap
     solo_forth.z80s:4932   .data:0000098e pad_lfa
     solo_forth.z80s:4932   .data:00000990 pad_nfa
     solo_forth.z80s:4945   .text:00001174 pad_pfa
     solo_forth.z80s:4953   .text:0000117d stream_
     solo_forth.z80s:4932   .data:00000994 stream_cfap
     solo_forth.z80s:4932   .data:00000996 stream_lfa
     solo_forth.z80s:4932   .data:00000998 stream_nfa
     solo_forth.z80s:4953   .text:0000117f stream_pfa
     solo_forth.z80s:4967   .text:0000118f stream.terminal
     solo_forth.z80s:6535   .text:00001852 block_
     solo_forth.z80s:4969   .text:00001191 stream.end
     solo_forth.z80s:4974   .text:00001199 parsed_
     solo_forth.z80s:4932   .data:0000099f parsed_cfap
     solo_forth.z80s:4932   .data:000009a1 parsed_lfa
     solo_forth.z80s:4932   .data:000009a3 parsed_nfa
     solo_forth.z80s:4974   .text:0000119b parsed_pfa
     solo_forth.z80s:4932   .data:000009aa parse_cfap
     solo_forth.z80s:4932   .data:000009ac parse_lfa
     solo_forth.z80s:4932   .data:000009ae parse_nfa
     solo_forth.z80s:4988   .text:000011a5 parse_pfa
     solo_forth.z80s:5007   .text:000011b1 parse_name_
     solo_forth.z80s:4932   .data:000009b4 parse_name_cfap
     solo_forth.z80s:4932   .data:000009b6 parse_name_lfa
     solo_forth.z80s:4932   .data:000009b8 parse_name_nfa
     solo_forth.z80s:5007   .text:000011b3 parse_name_pfa
     solo_forth.z80s:5024   .text:000011d1 word_
     solo_forth.z80s:4932   .data:000009c3 word_cfap
     solo_forth.z80s:4932   .data:000009c5 word_lfa
     solo_forth.z80s:4932   .data:000009c7 word_nfa
     solo_forth.z80s:5024   .text:000011d3 word_pfa
     solo_forth.z80s:5084   .text:0000120c paren_number_
     solo_forth.z80s:4932   .data:000009cc paren_number_cfap
     solo_forth.z80s:4932   .data:000009ce paren_number_lfa
     solo_forth.z80s:4932   .data:000009d0 paren_number_nfa
     solo_forth.z80s:5084   .text:0000120e paren_number_pfa
     solo_forth.z80s:5097   .text:0000120e paren_number.begin
     solo_forth.z80s:5118   .text:0000124a paren_number.end
GAS LISTING solo_forth.z80s 			page 175


     solo_forth.z80s:5115   .text:00001244 paren_number.decimal_point_done
     solo_forth.z80s:5123   .text:0000124e number_
     solo_forth.z80s:4932   .data:000009d9 number_cfap
     solo_forth.z80s:5123   .data:000009db number_lfa
     solo_forth.z80s:5123   .data:000009dd number_nfa
     solo_forth.z80s:5123   .text:00001250 number_pfa
     solo_forth.z80s:5154   .text:0000126b number.begin
     solo_forth.z80s:5170   .text:00001290 number.a_blank
     solo_forth.z80s:5176   .text:0000129a number.end
     solo_forth.z80s:5180   .text:0000129c upper_
     solo_forth.z80s:5123   .data:000009e4 upper_cfap
     solo_forth.z80s:5123   .data:000009e6 upper_lfa
     solo_forth.z80s:5123   .data:000009e8 upper_nfa
     solo_forth.z80s:5180   .text:0000129e upper_pfa
     solo_forth.z80s:5194   .text:000012a7 upper.a
     solo_forth.z80s:5204   .text:000012b0 uppers_
     solo_forth.z80s:5123   .data:000009ee uppers_cfap
     solo_forth.z80s:5123   .data:000009f0 uppers_lfa
     solo_forth.z80s:5123   .data:000009f2 uppers_nfa
     solo_forth.z80s:5204   .text:000012b2 uppers_pfa
     solo_forth.z80s:5214   .text:000012b4 uppers.do
     solo_forth.z80s:5226   .text:000012c3 defined_question_
     solo_forth.z80s:5123   .data:000009f9 defined_question_cfap
     solo_forth.z80s:5123   .data:000009fb defined_question_lfa
     solo_forth.z80s:5123   .data:000009fd defined_question_nfa
     solo_forth.z80s:5226   .text:000012c5 defined_question_pfa
     solo_forth.z80s:5323   .text:00001338 found_
     solo_forth.z80s:5234   .text:000012cd undefined_question_
     solo_forth.z80s:5123   .data:00000a06 undefined_question_cfap
     solo_forth.z80s:5123   .data:00000a08 undefined_question_lfa
     solo_forth.z80s:5123   .data:00000a0a undefined_question_nfa
     solo_forth.z80s:5234   .text:000012cf undefined_question_pfa
     solo_forth.z80s:5123   .data:00000a15 dollar_store_cfap
     solo_forth.z80s:5123   .data:00000a17 dollar_store_lfa
     solo_forth.z80s:5123   .data:00000a19 dollar_store_nfa
     solo_forth.z80s:5246   .text:000012d7 dollar_store_pfa
     solo_forth.z80s:5279   .text:000012e7 find_
     solo_forth.z80s:5123   .data:00000a1c find_cfap
     solo_forth.z80s:5123   .data:00000a1e find_lfa
     solo_forth.z80s:5123   .data:00000a20 find_nfa
     solo_forth.z80s:5279   .text:000012e9 find_pfa
     solo_forth.z80s:5301   .text:000012ef find.do
     solo_forth.z80s:5309   .text:0000130d find.loop
     solo_forth.z80s:5314   .text:00001315 find_dollar_
     solo_forth.z80s:5123   .data:00000a25 find_dollar_cfap
     solo_forth.z80s:5123   .data:00000a27 find_dollar_lfa
     solo_forth.z80s:5123   .data:00000a29 find_dollar_nfa
     solo_forth.z80s:5314   .text:00001317 find_dollar_pfa
     solo_forth.z80s:5123   .data:00000a2f found_cfap
     solo_forth.z80s:5123   .data:00000a31 found_lfa
     solo_forth.z80s:5123   .data:00000a33 found_nfa
     solo_forth.z80s:5323   .text:0000133a found_pfa
     solo_forth.z80s:5342   .text:00001351 paren_abort_
     solo_forth.z80s:5323   .data:00000a39 paren_abort_cfap
     solo_forth.z80s:5323   .data:00000a3b paren_abort_lfa
     solo_forth.z80s:5323   .data:00000a3d paren_abort_nfa
     solo_forth.z80s:5342   .text:00001353 paren_abort_pfa
GAS LISTING solo_forth.z80s 			page 176


     solo_forth.z80s:5959   .text:0000165f abort_
     solo_forth.z80s:5348   .text:00001357 error_number_
     solo_forth.z80s:5323   .data:00000a45 error_number_cfap
     solo_forth.z80s:5323   .data:00000a47 error_number_lfa
