GAS LISTING solo_forth.z80s 			page 1


 GNU assembler version 2.22 (z80-unknown-coff)
	 using BFD version (GNU Binutils) 2.22.
     solo_forth.z80s:3549   .text:00000cc7 zero_pfa
                            .data:0000054d one_cfap
                            .data:0000054f one_lfa
                            .data:00000551 one_nfa
     solo_forth.z80s:3554   .text:00000ccb one_pfa
                            .data:00000553 two_cfap
                            .data:00000555 two_lfa
                            .data:00000557 two_nfa
     solo_forth.z80s:3559   .text:00000ccf two_pfa
     solo_forth.z80s:3564   .text:00000cd1 false_
                            .data:00000559 false_cfap
                            .data:0000055b false_lfa
                            .data:0000055d false_nfa
     solo_forth.z80s:3576   .text:00000cd9 true_
                            .data:00000563 true_cfap
                            .data:00000565 true_lfa
                            .data:00000567 true_nfa
     solo_forth.z80s:3588   .text:00000ce1 b_l_
                            .data:0000056c b_l_cfap
                            .data:0000056e b_l_lfa
                            .data:00000570 b_l_nfa
     solo_forth.z80s:3588   .text:00000ce3 b_l_pfa
     solo_forth.z80s:3599   .text:00000ce5 c_slash_l_
                            .data:00000573 c_slash_l_cfap
                            .data:00000575 c_slash_l_lfa
                            .data:00000577 c_slash_l_nfa
     solo_forth.z80s:3599   .text:00000ce7 c_slash_l_pfa
     solo_forth.z80s:3604   .text:00000ce9 l_slash_scr_
                            .data:0000057b l_slash_scr_cfap
                            .data:0000057d l_slash_scr_lfa
                            .data:0000057f l_slash_scr_nfa
     solo_forth.z80s:3604   .text:00000ceb l_slash_scr_pfa
     solo_forth.z80s:3609   .text:00000ced disk_buffer_
                            .data:00000585 disk_buffer_cfap
                            .data:00000587 disk_buffer_lfa
                            .data:00000589 disk_buffer_nfa
GAS LISTING solo_forth.z80s 			page 165


     solo_forth.z80s:3609   .text:00000cef disk_buffer_pfa
     solo_forth.z80s:3614   .text:00000cf1 b_slash_buf_
                            .data:00000595 b_slash_buf_cfap
                            .data:00000597 b_slash_buf_lfa
                            .data:00000599 b_slash_buf_nfa
     solo_forth.z80s:3614   .text:00000cf3 b_slash_buf_pfa
     solo_forth.z80s:3619   .text:00000cf5 b_slash_scr_
                            .data:0000059f b_slash_scr_cfap
                            .data:000005a1 b_slash_scr_lfa
                            .data:000005a3 b_slash_scr_nfa
     solo_forth.z80s:3619   .text:00000cf7 b_slash_scr_pfa
     solo_forth.z80s:3624   .text:00000cf9 scr_slash_disk_
                            .data:000005a9 scr_slash_disk_cfap
                            .data:000005ab scr_slash_disk_lfa
                            .data:000005ad scr_slash_disk_nfa
     solo_forth.z80s:3624   .text:00000cfb scr_slash_disk_pfa
     solo_forth.z80s:3629   .text:00000cfd hash_vocs_
                            .data:000005b6 hash_vocs_cfap
                            .data:000005b8 hash_vocs_lfa
                            .data:000005ba hash_vocs_nfa
     solo_forth.z80s:3629   .text:00000cff hash_vocs_pfa
     solo_forth.z80s:3634   .text:00000d01 plus_origin_
                            .data:000005c0 plus_origin_cfap
                            .data:000005c2 plus_origin_lfa
                            .data:000005c4 plus_origin_nfa
     solo_forth.z80s:3634   .text:00000d03 plus_origin_pfa
     solo_forth.z80s:3651   .text:00000d0b sp0_
                            .data:000005cc sp0_cfap
                            .data:000005ce sp0_lfa
                            .data:000005d0 sp0_nfa
     solo_forth.z80s:3651   .text:00000d0d sp0_pfa
     solo_forth.z80s:3656   .text:00000d0e rp0_
                            .data:000005d4 rp0_cfap
                            .data:000005d6 rp0_lfa
                            .data:000005d8 rp0_nfa
     solo_forth.z80s:3656   .text:00000d10 rp0_pfa
     solo_forth.z80s:3661   .text:00000d11 width_
                            .data:000005dc width_cfap
                            .data:000005de width_lfa
                            .data:000005e0 width_nfa
     solo_forth.z80s:3661   .text:00000d13 width_pfa
     solo_forth.z80s:3668   .text:00000d14 warning_
                            .data:000005e6 warning_cfap
                            .data:000005e8 warning_lfa
                            .data:000005ea warning_nfa
     solo_forth.z80s:3668   .text:00000d16 warning_pfa
     solo_forth.z80s:3673   .text:00000d17 dp_
                            .data:000005f2 dp_cfap
                            .data:000005f4 dp_lfa
                            .data:000005f6 dp_nfa
     solo_forth.z80s:3673   .text:00000d19 dp_pfa
     solo_forth.z80s:3681   .text:00000d1a voc_link_
                            .data:000005f9 voc_link_cfap
                            .data:000005fb voc_link_lfa
                            .data:000005fd voc_link_nfa
     solo_forth.z80s:3681   .text:00000d1c voc_link_pfa
     solo_forth.z80s:3686   .text:00000d1e blk_
GAS LISTING solo_forth.z80s 			page 166


                            .data:00000606 blk_cfap
                            .data:00000608 blk_lfa
                            .data:0000060a blk_nfa
     solo_forth.z80s:3686   .text:00000d20 blk_pfa
     solo_forth.z80s:3693   .text:00000d21 to_in_
                            .data:0000060e to_in_cfap
                            .data:00000610 to_in_lfa
                            .data:00000612 to_in_nfa
     solo_forth.z80s:3693   .text:00000d23 to_in_pfa
                            .data:00000616 out_cfap
                            .data:00000618 out_lfa
                            .data:0000061a out_nfa
     solo_forth.z80s:3700   .text:00000d26 out_pfa
     solo_forth.z80s:3707   .text:00000d27 scr_
                            .data:0000061e scr_cfap
                            .data:00000620 scr_lfa
                            .data:00000622 scr_nfa
     solo_forth.z80s:3707   .text:00000d29 scr_pfa
                            .data:00000628 context_cfap
                            .data:0000062a context_lfa
                            .data:0000062c context_nfa
     solo_forth.z80s:3712   .text:00000d2c context_pfa
     solo_forth.z80s:3717   .text:00000d2d current_
                            .data:00000634 current_cfap
                            .data:00000636 current_lfa
                            .data:00000638 current_nfa
     solo_forth.z80s:3717   .text:00000d2f current_pfa
     solo_forth.z80s:3722   .text:00000d30 state_
                            .data:00000640 state_cfap
                            .data:00000642 state_lfa
                            .data:00000644 state_nfa
     solo_forth.z80s:3722   .text:00000d32 state_pfa
                            .data:0000064a base_cfap
                            .data:0000064c base_lfa
                            .data:0000064e base_nfa
     solo_forth.z80s:3727   .text:00000d35 base_pfa
     solo_forth.z80s:3732   .text:00000d36 dpl_
                            .data:00000653 dpl_cfap
                            .data:00000655 dpl_lfa
                            .data:00000657 dpl_nfa
     solo_forth.z80s:3732   .text:00000d38 dpl_pfa
     solo_forth.z80s:3737   .text:00000d39 fld_
                            .data:0000065b fld_cfap
                            .data:0000065d fld_lfa
                            .data:0000065f fld_nfa
     solo_forth.z80s:3737   .text:00000d3b fld_pfa
     solo_forth.z80s:3742   .text:00000d3c csp_
                            .data:00000663 csp_cfap
                            .data:00000665 csp_lfa
                            .data:00000667 csp_nfa
     solo_forth.z80s:3742   .text:00000d3e csp_pfa
     solo_forth.z80s:3747   .text:00000d3f r_hash_
                            .data:0000066b r_hash_cfap
                            .data:0000066d r_hash_lfa
                            .data:0000066f r_hash_nfa
     solo_forth.z80s:3747   .text:00000d41 r_hash_pfa
     solo_forth.z80s:3753   .text:00000d42 hld_
GAS LISTING solo_forth.z80s 			page 167


                            .data:00000672 hld_cfap
                            .data:00000674 hld_lfa
                            .data:00000676 hld_nfa
     solo_forth.z80s:3753   .text:00000d44 hld_pfa
     solo_forth.z80s:3758   .text:00000d45 tib_
                            .data:0000067a tib_cfap
                            .data:0000067c tib_lfa
                            .data:0000067e tib_nfa
     solo_forth.z80s:3758   .text:00000d47 tib_pfa
     solo_forth.z80s:3771   .text:00000d49 number_tib_
                            .data:00000682 number_tib_cfap
                            .data:00000684 number_tib_lfa
                            .data:00000686 number_tib_nfa
     solo_forth.z80s:3771   .text:00000d4b number_tib_pfa
     solo_forth.z80s:3776   .text:00000d4d recurse_
                            .data:0000068b recurse_cfap
                            .data:0000068d recurse_lfa
                            .data:0000068f recurse_nfa
     solo_forth.z80s:3776   .text:00000d4f recurse_pfa
     solo_forth.z80s:4037   .text:00000e46 latest_
     solo_forth.z80s:4300   .text:00000ee3 nfa_to_cfa_
     solo_forth.z80s:3906   .text:00000dbe compile_comma_
                            .data:00000697 one_plus_cfap
                            .data:00000699 one_plus_lfa
                            .data:0000069b one_plus_nfa
     solo_forth.z80s:3788   .text:00000d59 one_plus_pfa
     solo_forth.z80s:3795   .text:00000d5e two_plus_
                            .data:0000069e two_plus_cfap
                            .data:000006a0 two_plus_lfa
                            .data:000006a2 two_plus_nfa
     solo_forth.z80s:3795   .text:00000d60 two_plus_pfa
     solo_forth.z80s:3803   .text:00000d66 cell_minus_
                            .data:000006a5 cell_minus_cfap
                            .data:000006a7 cell_minus_lfa
                            .data:000006a9 cell_minus_nfa
     solo_forth.z80s:3816   .text:00000d73 two_minus_pfa
                            .data:000006af cell_plus_cfap
                            .data:000006b1 cell_plus_lfa
                            .data:000006b3 cell_plus_nfa
     solo_forth.z80s:3809   .text:00000d6a one_minus_
                            .data:000006b9 one_minus_cfap
                            .data:000006bb one_minus_lfa
                            .data:000006bd one_minus_nfa
     solo_forth.z80s:3809   .text:00000d6c one_minus_pfa
     solo_forth.z80s:3816   .text:00000d71 two_minus_
                            .data:000006c0 two_minus_cfap
                            .data:000006c2 two_minus_lfa
                            .data:000006c4 two_minus_nfa
     solo_forth.z80s:3824   .text:00000d79 two_star_
                            .data:000006c7 two_star_cfap
                            .data:000006c9 two_star_lfa
                            .data:000006cb two_star_nfa
     solo_forth.z80s:3824   .text:00000d7b two_star_pfa
     solo_forth.z80s:3846   .text:00000d80 cells_
                            .data:000006ce cells_cfap
                            .data:000006d0 cells_lfa
                            .data:000006d2 cells_nfa
GAS LISTING solo_forth.z80s 			page 168


                            .data:000006d8 cell_cfap
                            .data:000006da cell_lfa
                            .data:000006dc cell_nfa
     solo_forth.z80s:3849   .text:00000d84 cell_pfa
     solo_forth.z80s:3854   .text:00000d86 two_slash_
                            .data:000006e1 two_slash_cfap
                            .data:000006e3 two_slash_lfa
                            .data:000006e5 two_slash_nfa
     solo_forth.z80s:3854   .text:00000d88 two_slash_pfa
                            .data:000006e8 here_cfap
                            .data:000006ea here_lfa
                            .data:000006ec here_nfa
     solo_forth.z80s:3878   .text:00000d92 here_pfa
                            .data:000006f1 allot_cfap
                            .data:000006f3 allot_lfa
                            .data:000006f5 allot_nfa
     solo_forth.z80s:3884   .text:00000d9a allot_pfa
     solo_forth.z80s:3890   .text:00000da0 s_comma_
                            .data:000006fb s_comma_cfap
                            .data:000006fd s_comma_lfa
                            .data:000006ff s_comma_nfa
     solo_forth.z80s:3890   .text:00000da2 s_comma_pfa
                            .data:00000702 comma_cfap
                            .data:00000704 comma_lfa
                            .data:00000706 comma_nfa
     solo_forth.z80s:3900   .text:00000db4 comma_pfa
                            .data:00000708 compile_comma_cfap
                            .data:0000070a compile_comma_lfa
                            .data:0000070c compile_comma_nfa
     solo_forth.z80s:3906   .text:00000dc0 compile_comma_pfa
                            .data:00000715 c_comma_cfap
                            .data:00000717 c_comma_lfa
                            .data:00000719 c_comma_nfa
     solo_forth.z80s:3918   .text:00000dc8 c_comma_pfa
     solo_forth.z80s:3924   .text:00000dd2 minus_
                            .data:0000071c minus_cfap
                            .data:0000071e minus_lfa
                            .data:00000720 minus_nfa
     solo_forth.z80s:3924   .text:00000dd4 minus_pfa
     solo_forth.z80s:3933   .text:00000ddc not_equals_
                            .data:00000722 not_equals_cfap
                            .data:00000724 not_equals_lfa
                            .data:00000726 not_equals_nfa
     solo_forth.z80s:3933   .text:00000dde not_equals_pfa
     solo_forth.z80s:3938   .text:00000de3 false_if_z
     solo_forth.z80s:3943   .text:00000de9 equals_
                            .data:00000729 equals_cfap
                            .data:0000072b equals_lfa
                            .data:0000072d equals_nfa
     solo_forth.z80s:3943   .text:00000deb equals_pfa
     solo_forth.z80s:3948   .text:00000df0 true_if_z
     solo_forth.z80s:3953   .text:00000df6 less_than_
                            .data:0000072f less_than_cfap
                            .data:00000731 less_than_lfa
                            .data:00000733 less_than_nfa
     solo_forth.z80s:3953   .text:00000df8 less_than_pfa
     solo_forth.z80s:3967   .text:00000e03 u_greater_than_
GAS LISTING solo_forth.z80s 			page 169


                            .data:00000735 u_greater_than_cfap
                            .data:00000737 u_greater_than_lfa
                            .data:00000739 u_greater_than_nfa
     solo_forth.z80s:3967   .text:00000e05 u_greater_than_pfa
     solo_forth.z80s:3970   .text:00000e06 u_greater_than.hl
     solo_forth.z80s:3979   .text:00000e0e u_less_than.de_hl
     solo_forth.z80s:3975   .text:00000e0a u_less_than_
                            .data:0000073c u_less_than_cfap
                            .data:0000073e u_less_than_lfa
                            .data:00000740 u_less_than_nfa
     solo_forth.z80s:3975   .text:00000e0c u_less_than_pfa
                            .data:00000743 greater_than_cfap
                            .data:00000745 greater_than_lfa
                            .data:00000747 greater_than_nfa
     solo_forth.z80s:3989   .text:00000e19 greater_than_pfa
     solo_forth.z80s:3996   .text:00000e1e rot_
                            .data:00000749 rot_cfap
                            .data:0000074b rot_lfa
                            .data:0000074d rot_nfa
     solo_forth.z80s:3996   .text:00000e20 rot_pfa
     solo_forth.z80s:4004   .text:00000e26 space_
                            .data:00000751 space_cfap
                            .data:00000753 space_lfa
                            .data:00000755 space_nfa
     solo_forth.z80s:4004   .text:00000e28 space_pfa
     solo_forth.z80s:4010   .text:00000e2e question_dup_
                            .data:0000075b question_dup_cfap
                            .data:0000075d question_dup_lfa
                            .data:0000075f question_dup_nfa
     solo_forth.z80s:4010   .text:00000e30 question_dup_pfa
     solo_forth.z80s:4015   .text:00000e38 question_dup.end
     solo_forth.z80s:4019   .text:00000e3a lfa_to_nfa_
                            .data:00000764 lfa_to_nfa_cfap
                            .data:00000766 lfa_to_nfa_lfa
                            .data:00000768 lfa_to_nfa_nfa
     solo_forth.z80s:4022   .text:00000e3c trail_
                            .data:00000770 trail_cfap
                            .data:00000772 trail_lfa
                            .data:00000774 trail_nfa
     solo_forth.z80s:4022   .text:00000e3e trail_pfa
                            .data:0000077a latest_cfap
                            .data:0000077c latest_lfa
                            .data:0000077e latest_nfa
     solo_forth.z80s:4037   .text:00000e48 latest_pfa
     solo_forth.z80s:4052   .text:00000e50 pfa_to_lfa_
                            .data:00000785 pfa_to_lfa_cfap
                            .data:00000787 pfa_to_lfa_lfa
                            .data:00000789 pfa_to_lfa_nfa
     solo_forth.z80s:4052   .text:00000e52 pfa_to_lfa_pfa
     solo_forth.z80s:4057   .text:00000e56 pfa_to_cfa_
     solo_forth.z80s:4081   .text:00000e62 cfa_to_nfa_
                            .data:00000791 pfa_to_cfa_cfap
                            .data:00000793 pfa_to_cfa_lfa
                            .data:00000795 pfa_to_cfa_nfa
     solo_forth.z80s:4060   .text:00000e58 cfa_to_pfa_
                            .data:0000079d cfa_to_pfa_cfap
                            .data:0000079f cfa_to_pfa_lfa
GAS LISTING solo_forth.z80s 			page 170


                            .data:000007a1 cfa_to_pfa_nfa
     solo_forth.z80s:4063   .text:00000e5a pfa_to_nfa_
                            .data:000007a9 pfa_to_nfa_cfap
                            .data:000007ab pfa_to_nfa_lfa
                            .data:000007ad pfa_to_nfa_nfa
     solo_forth.z80s:4063   .text:00000e5c pfa_to_nfa_pfa
                            .data:000007b5 cfa_to_nfa_cfap
                            .data:000007b7 cfa_to_nfa_lfa
                            .data:000007b9 cfa_to_nfa_nfa
     solo_forth.z80s:4081   .text:00000e64 cfa_to_nfa_pfa
     solo_forth.z80s:4090   .text:00000e70 cfa_to_nfa.begin_0
     solo_forth.z80s:4093   .text:00000e71 cfa_to_nfa.begin_1
     solo_forth.z80s:4122   .text:00000e8f cfap_to_lfa_
                            .data:000007c1 cfap_to_lfa_cfap
                            .data:000007c3 cfap_to_lfa_lfa
                            .data:000007c5 cfap_to_lfa_nfa
     solo_forth.z80s:4126   .text:00000e91 nfa_to_lfa_
                            .data:000007ce nfa_to_lfa_cfap
                            .data:000007d0 nfa_to_lfa_lfa
                            .data:000007d2 nfa_to_lfa_nfa
     solo_forth.z80s:4129   .text:00000e93 c_store_bank_
                            .data:000007da c_store_bank_cfap
                            .data:000007dc c_store_bank_lfa
                            .data:000007de c_store_bank_nfa
     solo_forth.z80s:4129   .text:00000e95 c_store_bank_pfa
     solo_forth.z80s:4156   .text:00000e9f store_bank_
                            .data:000007e5 store_bank_cfap
                            .data:000007e7 store_bank_lfa
                            .data:000007e9 store_bank_nfa
     solo_forth.z80s:4156   .text:00000ea1 store_bank_pfa
     solo_forth.z80s:4172   .text:00000eab c_fetch_bank_
                            .data:000007ef c_fetch_bank_cfap
                            .data:000007f1 c_fetch_bank_lfa
                            .data:000007f3 c_fetch_bank_nfa
     solo_forth.z80s:4172   .text:00000ead c_fetch_bank_pfa
     solo_forth.z80s:4199   .text:00000eb7 fetch_bank_
                            .data:000007fa fetch_bank_cfap
                            .data:000007fc fetch_bank_lfa
                            .data:000007fe fetch_bank_nfa
     solo_forth.z80s:4199   .text:00000eb9 fetch_bank_pfa
     solo_forth.z80s:4228   .text:00000ec3 c_fetch_n_
                            .data:00000804 c_fetch_n_cfap
                            .data:00000806 c_fetch_n_lfa
                            .data:00000808 c_fetch_n_nfa
     solo_forth.z80s:4228   .text:00000ec5 c_fetch_n_pfa
     solo_forth.z80s:4248   .text:00000ecb fetch_n_
                            .data:0000080c fetch_n_cfap
                            .data:0000080e fetch_n_lfa
                            .data:00000810 fetch_n_nfa
     solo_forth.z80s:4248   .text:00000ecd fetch_n_pfa
     solo_forth.z80s:4268   .text:00000ed3 c_store_n_
                            .data:00000813 c_store_n_cfap
                            .data:00000815 c_store_n_lfa
                            .data:00000817 c_store_n_nfa
     solo_forth.z80s:4268   .text:00000ed5 c_store_n_pfa
     solo_forth.z80s:4284   .text:00000edb store_n_
                            .data:0000081b store_n_cfap
GAS LISTING solo_forth.z80s 			page 171


                            .data:0000081d store_n_lfa
                            .data:0000081f store_n_nfa
     solo_forth.z80s:4284   .text:00000edd store_n_pfa
                            .data:00000822 nfa_to_cfa_cfap
                            .data:00000824 nfa_to_cfa_lfa
                            .data:00000826 nfa_to_cfa_nfa
     solo_forth.z80s:4300   .text:00000ee5 nfa_to_cfa_pfa
     solo_forth.z80s:4313   .text:00000eee nfa_to_string_
                            .data:0000082e nfa_to_string_cfap
                            .data:00000830 nfa_to_string_lfa
                            .data:00000832 nfa_to_string_nfa
     solo_forth.z80s:4313   .text:00000ef0 nfa_to_string_pfa
                            .data:0000083d store_csp_cfap
                            .data:0000083f store_csp_lfa
                            .data:00000841 store_csp_nfa
     solo_forth.z80s:4324   .text:00000f05 store_csp_pfa
     solo_forth.z80s:4330   .text:00000f0d question_error_
                            .data:00000846 question_error_cfap
                            .data:00000848 question_error_lfa
                            .data:0000084a question_error_nfa
     solo_forth.z80s:4330   .text:00000f0f question_error_pfa
     solo_forth.z80s:4337   .text:00000f19 question_error.no_error
     solo_forth.z80s:5350   .text:00001380 error_
                            .data:00000851 comp_question_cfap
                            .data:00000853 comp_question_lfa
                            .data:00000855 comp_question_nfa
     solo_forth.z80s:4342   .text:00000f1f comp_question_pfa
                            .data:0000085b question_comp_cfap
                            .data:0000085d question_comp_lfa
                            .data:0000085f question_comp_nfa
     solo_forth.z80s:4348   .text:00000f27 question_comp_pfa
                            .data:00000865 question_exec_cfap
                            .data:00000867 question_exec_lfa
                            .data:00000869 question_exec_nfa
     solo_forth.z80s:4355   .text:00000f34 question_exec_pfa
                            .data:0000086f question_pairs_cfap
                            .data:00000871 question_pairs_lfa
                            .data:00000873 question_pairs_nfa
     solo_forth.z80s:4364   .text:00000f3f question_pairs_pfa
                            .data:0000087a question_csp_cfap
                            .data:0000087c question_csp_lfa
                            .data:0000087e question_csp_nfa
     solo_forth.z80s:4372   .text:00000f4a question_csp_pfa
     solo_forth.z80s:4379   .text:00000f59 question_loading_
                            .data:00000883 question_loading_cfap
                            .data:00000885 question_loading_lfa
                            .data:00000887 question_loading_nfa
     solo_forth.z80s:4379   .text:00000f5b question_loading_pfa
                            .data:00000890 compile_cfap
                            .data:00000892 compile_lfa
                            .data:00000894 compile_nfa
     solo_forth.z80s:4386   .text:00000f6a compile_pfa
     solo_forth.z80s:4393   .text:00000f7a postpone_
                            .data:0000089c postpone_cfap
                            .data:0000089e postpone_lfa
                            .data:000008a0 postpone_nfa
     solo_forth.z80s:4393   .text:00000f7c postpone_pfa
GAS LISTING solo_forth.z80s 			page 172


     solo_forth.z80s:6851   .text:00001988 defined_
     solo_forth.z80s:6891   .text:00001998 question_defined_
     solo_forth.z80s:4411   .text:00000f8c postpone.end
                            .data:000008a9 left_bracket_cfap
                            .data:000008ab left_bracket_lfa
                            .data:000008ad left_bracket_nfa
     solo_forth.z80s:4416   .text:00000f92 left_bracket_pfa
                            .data:000008af right_bracket_cfap
                            .data:000008b1 right_bracket_lfa
                            .data:000008b3 right_bracket_nfa
     solo_forth.z80s:4422   .text:00000f9a right_bracket_pfa
                            .data:000008b5 smudge_cfap
                            .data:000008b7 smudge_lfa
                            .data:000008b9 smudge_nfa
     solo_forth.z80s:4428   .text:00000fa2 smudge_pfa
                            .data:000008c0 hex_cfap
                            .data:000008c2 hex_lfa
                            .data:000008c4 hex_nfa
     solo_forth.z80s:4451   .text:00000fb5 hex_pfa
     solo_forth.z80s:4458   .text:00000fbe decimal_
                            .data:000008c8 decimal_cfap
                            .data:000008ca decimal_lfa
                            .data:000008cc decimal_nfa
     solo_forth.z80s:4458   .text:00000fc0 decimal_pfa
                            .data:000008d4 paren_semicolon_code_cfap
                            .data:000008d6 paren_semicolon_code_lfa
                            .data:000008d8 paren_semicolon_code_nfa
     solo_forth.z80s:4465   .text:00000fcb paren_semicolon_code_pfa
     solo_forth.z80s:4489   .text:00000fd5 semicolon_code_
                            .data:000008e0 semicolon_code_cfap
                            .data:000008e2 semicolon_code_lfa
                            .data:000008e4 semicolon_code_nfa
     solo_forth.z80s:4489   .text:00000fd7 semicolon_code_pfa
     solo_forth.z80s:4509   .text:00000fe5 does_
                            .data:000008ea does_cfap
                            .data:000008ec does_lfa
                            .data:000008ee does_nfa
     solo_forth.z80s:4509   .text:00000fe7 does_pfa
     solo_forth.z80s:4517   .text:00000ff8 do_does
                            .data:000008f4 count_cfap
                            .data:000008f6 count_lfa
                            .data:000008f8 count_nfa
     solo_forth.z80s:4535   .text:00001009 count_pfa
     solo_forth.z80s:4546   .text:00001010 bounds_
                            .data:000008fe bounds_cfap
                            .data:00000900 bounds_lfa
                            .data:00000902 bounds_nfa
     solo_forth.z80s:4546   .text:00001012 bounds_pfa
     solo_forth.z80s:4552   .text:0000101a type_
                            .data:00000909 type_cfap
                            .data:0000090b type_lfa
                            .data:0000090d type_nfa
     solo_forth.z80s:4552   .text:0000101c type_pfa
     solo_forth.z80s:4566   .text:00001032 type.empty_string
     solo_forth.z80s:4561   .text:00001026 type.do
     solo_forth.z80s:4568   .text:00001034 type.end
     solo_forth.z80s:4573   .text:00001036 minus_trailing_
GAS LISTING solo_forth.z80s 			page 173


                            .data:00000912 minus_trailing_cfap
                            .data:00000914 minus_trailing_lfa
                            .data:00000916 minus_trailing_nfa
     solo_forth.z80s:4573   .text:00001038 minus_trailing_pfa
     solo_forth.z80s:4582   .text:0000103d minus_trailing.begin
     solo_forth.z80s:4595   .text:0000104d paren_dot_quote_
                            .data:00000920 paren_dot_quote_cfap
                            .data:00000922 paren_dot_quote_lfa
                            .data:00000924 paren_dot_quote_nfa
     solo_forth.z80s:4595   .text:0000104f paren_dot_quote_pfa
     solo_forth.z80s:4604   .text:00001061 dot_quote_
                            .data:0000092c dot_quote_cfap
                            .data:0000092e dot_quote_lfa
                            .data:00000930 dot_quote_nfa
     solo_forth.z80s:4604   .text:00001063 dot_quote_pfa
     solo_forth.z80s:4613   .text:00001076 dot_quote.interpreting
     solo_forth.z80s:7869   .text:00001d4a exit_
     solo_forth.z80s:4618   .text:0000107a span_
                            .data:00000936 span_cfap
                            .data:00000938 span_lfa
                            .data:0000093a span_nfa
     solo_forth.z80s:4618   .text:0000107c span_pfa
     solo_forth.z80s:4633   .text:0000107e accept_
                            .data:0000093f accept_cfap
                            .data:00000941 accept_lfa
                            .data:00000943 accept_nfa
     solo_forth.z80s:4633   .text:00001080 accept_pfa
     solo_forth.z80s:4694   .text:00001082 expect_
                            .data:0000094a expect_cfap
                            .data:0000094c expect_lfa
                            .data:0000094e expect_nfa
     solo_forth.z80s:4694   .text:00001084 expect_pfa
     solo_forth.z80s:4768   .text:000010f9 expect.end
     solo_forth.z80s:4721   .text:00001094 expect.do
     solo_forth.z80s:4741   .text:000010be expect.maybe_carriage_return
     solo_forth.z80s:4765   .text:000010eb expect.loop
     solo_forth.z80s:4762   .text:000010e9 expect.emit
     solo_forth.z80s:4751   .text:000010d3 expect.control_char
     solo_forth.z80s:4758   .text:000010e3 expect.ordinary_key
     solo_forth.z80s:4760   .text:000010e5 expect.store
     solo_forth.z80s:4773   .text:000010fd query_
                            .data:00000955 query_cfap
                            .data:00000957 query_lfa
                            .data:00000959 query_nfa
     solo_forth.z80s:4773   .text:000010ff query_pfa
     solo_forth.z80s:4891   .text:0000115d blank_
     solo_forth.z80s:6353   .text:0000180b stream_end_
                            .data:0000095f x_cfap
                            .data:00000961 x_lfa
                            .data:00000963 x_nfa
     solo_forth.z80s:4806   .text:0000111d x_pfa
     solo_forth.z80s:4848   .text:0000113d x.exit
     solo_forth.z80s:4860   .text:0000113f x.end
     solo_forth.z80s:4864   .text:00001141 fill_
                            .data:00000965 fill_cfap
                            .data:00000967 fill_lfa
                            .data:00000969 fill_nfa
GAS LISTING solo_forth.z80s 			page 174


     solo_forth.z80s:4864   .text:00001143 fill_pfa
     solo_forth.z80s:4867   .text:00001144 fill.e
     solo_forth.z80s:4872   .text:00001148 fill.do
     solo_forth.z80s:4880   .text:00001153 fill.end
                            .data:0000096e erase_cfap
                            .data:00000970 erase_lfa
                            .data:00000972 erase_nfa
     solo_forth.z80s:4885   .text:00001158 erase_pfa
                            .data:00000978 blank_cfap
                            .data:0000097a blank_lfa
                            .data:0000097c blank_nfa
     solo_forth.z80s:4891   .text:0000115f blank_pfa
     solo_forth.z80s:4897   .text:00001164 hold_
                            .data:00000982 hold_cfap
                            .data:00000984 hold_lfa
                            .data:00000986 hold_nfa
     solo_forth.z80s:4897   .text:00001166 hold_pfa
     solo_forth.z80s:4904   .text:00001176 pad_
                            .data:0000098b pad_cfap
                            .data:0000098d pad_lfa
                            .data:0000098f pad_nfa
     solo_forth.z80s:4904   .text:00001178 pad_pfa
     solo_forth.z80s:4912   .text:00001181 stream_
                            .data:00000993 stream_cfap
                            .data:00000995 stream_lfa
                            .data:00000997 stream_nfa
     solo_forth.z80s:4912   .text:00001183 stream_pfa
     solo_forth.z80s:4926   .text:00001193 stream.terminal
     solo_forth.z80s:6505   .text:00001877 block_
     solo_forth.z80s:4928   .text:00001195 stream.end
     solo_forth.z80s:4933   .text:0000119d parsed_
                            .data:0000099e parsed_cfap
                            .data:000009a0 parsed_lfa
                            .data:000009a2 parsed_nfa
     solo_forth.z80s:4933   .text:0000119f parsed_pfa
                            .data:000009a9 parse_cfap
                            .data:000009ab parse_lfa
                            .data:000009ad parse_nfa
     solo_forth.z80s:4947   .text:000011a9 parse_pfa
     solo_forth.z80s:4966   .text:000011b5 parse_name_
                            .data:000009b3 parse_name_cfap
                            .data:000009b5 parse_name_lfa
                            .data:000009b7 parse_name_nfa
     solo_forth.z80s:4966   .text:000011b7 parse_name_pfa
     solo_forth.z80s:4983   .text:000011d5 word_
                            .data:000009c2 word_cfap
                            .data:000009c4 word_lfa
                            .data:000009c6 word_nfa
     solo_forth.z80s:4983   .text:000011d7 word_pfa
     solo_forth.z80s:5043   .text:00001210 paren_number_
                            .data:000009cb paren_number_cfap
                            .data:000009cd paren_number_lfa
                            .data:000009cf paren_number_nfa
     solo_forth.z80s:5043   .text:00001212 paren_number_pfa
     solo_forth.z80s:5056   .text:00001212 paren_number.begin
     solo_forth.z80s:5077   .text:0000124e paren_number.end
     solo_forth.z80s:5074   .text:00001248 paren_number.decimal_point_done
GAS LISTING solo_forth.z80s 			page 175


