GAS LISTING solo_forth.z80s 			page 1


 GNU assembler version 2.22 (z80-unknown-coff)
	 using BFD version (GNU Binutils) 2.22.
     solo_forth.z80s:2827   .text:00000a6c xor_pfa
     solo_forth.z80s:2840   .text:00000a77 np_
     solo_forth.z80s:201    .data:0000036d np_cfap
     solo_forth.z80s:201    .data:0000036f np_lfa
     solo_forth.z80s:201    .data:00000371 np_nfa
     solo_forth.z80s:2840   .text:00000a79 np_pfa
     solo_forth.z80s:2845   .text:00000a7b np0_
     solo_forth.z80s:201    .data:00000374 np0_cfap
     solo_forth.z80s:201    .data:00000376 np0_lfa
     solo_forth.z80s:201    .data:00000378 np0_nfa
     solo_forth.z80s:2845   .text:00000a7d np0_pfa
     solo_forth.z80s:2852   .text:00000a7f np_fetch_
     solo_forth.z80s:201    .data:0000037c np_fetch_cfap
     solo_forth.z80s:201    .data:0000037e np_fetch_lfa
     solo_forth.z80s:201    .data:00000380 np_fetch_nfa
     solo_forth.z80s:2852   .text:00000a81 np_fetch_pfa
     solo_forth.z80s:2858   .text:00000a87 np_store_
     solo_forth.z80s:201    .data:00000384 np_store_cfap
     solo_forth.z80s:201    .data:00000386 np_store_lfa
     solo_forth.z80s:201    .data:00000388 np_store_nfa
     solo_forth.z80s:2858   .text:00000a89 np_store_pfa
     solo_forth.z80s:2866   .text:00000a8f comma_np_
     solo_forth.z80s:201    .data:0000038c comma_np_cfap
     solo_forth.z80s:201    .data:0000038e comma_np_lfa
     solo_forth.z80s:201    .data:00000390 comma_np_nfa
     solo_forth.z80s:2866   .text:00000a91 comma_np_pfa
     solo_forth.z80s:2883   .text:00000a9d sp_fetch_
     solo_forth.z80s:201    .data:00000394 sp_fetch_cfap
     solo_forth.z80s:201    .data:00000396 sp_fetch_lfa
     solo_forth.z80s:201    .data:00000398 sp_fetch_nfa
     solo_forth.z80s:2883   .text:00000a9f sp_fetch_pfa
     solo_forth.z80s:2890   .text:00000aa6 sp_store_
GAS LISTING solo_forth.z80s 			page 159


     solo_forth.z80s:201    .data:0000039c sp_store_cfap
     solo_forth.z80s:201    .data:0000039e sp_store_lfa
     solo_forth.z80s:201    .data:000003a0 sp_store_nfa
     solo_forth.z80s:2890   .text:00000aa8 sp_store_pfa
     solo_forth.z80s:2913   .text:00000aac rp_
     solo_forth.z80s:201    .data:000003a4 rp_cfap
     solo_forth.z80s:201    .data:000003a6 rp_lfa
     solo_forth.z80s:201    .data:000003a8 rp_nfa
     solo_forth.z80s:2913   .text:00000aae rp_pfa
     solo_forth.z80s:2918   .text:00000ab0 rp_fetch_
     solo_forth.z80s:201    .data:000003ab rp_fetch_cfap
     solo_forth.z80s:201    .data:000003ad rp_fetch_lfa
     solo_forth.z80s:201    .data:000003af rp_fetch_nfa
     solo_forth.z80s:2918   .text:00000ab2 rp_fetch_pfa
     solo_forth.z80s:2924   .text:00000ab8 rp_store_
     solo_forth.z80s:201    .data:000003b3 rp_store_cfap
     solo_forth.z80s:201    .data:000003b5 rp_store_lfa
     solo_forth.z80s:201    .data:000003b7 rp_store_nfa
     solo_forth.z80s:2924   .text:00000aba rp_store_pfa
     solo_forth.z80s:201    .data:000003bb semicolon_s_cfap
     solo_forth.z80s:201    .data:000003bd semicolon_s_lfa
     solo_forth.z80s:201    .data:000003bf semicolon_s_nfa
     solo_forth.z80s:2950   .text:00000ac2 semicolon_s_pfa
     solo_forth.z80s:2980   .text:00000ace pick_
     solo_forth.z80s:201    .data:000003c2 pick_cfap
     solo_forth.z80s:201    .data:000003c4 pick_lfa
     solo_forth.z80s:201    .data:000003c6 pick_nfa
     solo_forth.z80s:2980   .text:00000ad0 pick_pfa
     solo_forth.z80s:2988   .text:00000ad6 unloop_
     solo_forth.z80s:201    .data:000003cb unloop_cfap
     solo_forth.z80s:201    .data:000003cd unloop_lfa
     solo_forth.z80s:201    .data:000003cf unloop_nfa
     solo_forth.z80s:3095   .text:00000b10 two_r_drop_pfa
     solo_forth.z80s:3006   .text:00000ad8 exhaust_
     solo_forth.z80s:201    .data:000003d6 exhaust_cfap
     solo_forth.z80s:201    .data:000003d8 exhaust_lfa
     solo_forth.z80s:201    .data:000003da exhaust_nfa
     solo_forth.z80s:3006   .text:00000ada exhaust_pfa
     solo_forth.z80s:3035   .text:00000ae6 question_exhaust_
     solo_forth.z80s:201    .data:000003e2 question_exhaust_cfap
     solo_forth.z80s:201    .data:000003e4 question_exhaust_lfa
     solo_forth.z80s:201    .data:000003e6 question_exhaust_nfa
     solo_forth.z80s:3035   .text:00000ae8 question_exhaust_pfa
     solo_forth.z80s:201    .data:000003ef to_r_cfap
     solo_forth.z80s:201    .data:000003f1 to_r_lfa
     solo_forth.z80s:201    .data:000003f3 to_r_nfa
     solo_forth.z80s:3059   .text:00000af2 to_r_pfa
     solo_forth.z80s:201    .data:000003f6 from_r_cfap
     solo_forth.z80s:201    .data:000003f8 from_r_lfa
     solo_forth.z80s:201    .data:000003fa from_r_nfa
     solo_forth.z80s:3077   .text:00000b01 from_r_pfa
     solo_forth.z80s:3095   .text:00000b0e two_r_drop_
     solo_forth.z80s:201    .data:000003fd two_r_drop_cfap
     solo_forth.z80s:201    .data:000003ff two_r_drop_lfa
     solo_forth.z80s:201    .data:00000401 two_r_drop_nfa
     solo_forth.z80s:3110   .text:00000b1c r_drop_
     solo_forth.z80s:201    .data:00000408 r_drop_cfap
GAS LISTING solo_forth.z80s 			page 160


     solo_forth.z80s:201    .data:0000040a r_drop_lfa
     solo_forth.z80s:201    .data:0000040c r_drop_nfa
     solo_forth.z80s:3110   .text:00000b1e r_drop_pfa
     solo_forth.z80s:201    .data:00000412 two_to_r_cfap
     solo_forth.z80s:201    .data:00000414 two_to_r_lfa
     solo_forth.z80s:201    .data:00000416 two_to_r_nfa
     solo_forth.z80s:3125   .text:00000b2a two_to_r_pfa
     solo_forth.z80s:3421   .text:00000c3e two_store.into_hl_pointer
     solo_forth.z80s:201    .data:0000041a two_from_r_cfap
     solo_forth.z80s:201    .data:0000041c two_from_r_lfa
     solo_forth.z80s:201    .data:0000041e two_from_r_nfa
     solo_forth.z80s:3140   .text:00000b39 two_from_r_pfa
     solo_forth.z80s:3399   .text:00000c2e two_fetch_pfa
     solo_forth.z80s:3152   .text:00000b47 two_r_fetch_
     solo_forth.z80s:201    .data:00000422 two_r_fetch_cfap
     solo_forth.z80s:201    .data:00000424 two_r_fetch_lfa
     solo_forth.z80s:201    .data:00000426 two_r_fetch_nfa
     solo_forth.z80s:3152   .text:00000b49 two_r_fetch_pfa
     solo_forth.z80s:3402   .text:00000c2f two_fetch.hl
     solo_forth.z80s:201    .data:0000042a r_fetch_cfap
     solo_forth.z80s:201    .data:0000042c r_fetch_lfa
     solo_forth.z80s:201    .data:0000042e r_fetch_nfa
     solo_forth.z80s:3166   .text:00000b57 zero_equals_
     solo_forth.z80s:201    .data:00000431 zero_equals_cfap
     solo_forth.z80s:201    .data:00000433 zero_equals_lfa
     solo_forth.z80s:201    .data:00000435 zero_equals_nfa
     solo_forth.z80s:3166   .text:00000b59 zero_equals_pfa
     solo_forth.z80s:3175   .text:00000b62 zero_not_equals_
     solo_forth.z80s:201    .data:00000438 zero_not_equals_cfap
     solo_forth.z80s:201    .data:0000043a zero_not_equals_lfa
     solo_forth.z80s:201    .data:0000043c zero_not_equals_nfa
     solo_forth.z80s:3175   .text:00000b64 zero_not_equals_pfa
     solo_forth.z80s:3184   .text:00000b6d zero_less_than_
     solo_forth.z80s:201    .data:00000440 zero_less_than_cfap
     solo_forth.z80s:201    .data:00000442 zero_less_than_lfa
     solo_forth.z80s:201    .data:00000444 zero_less_than_nfa
     solo_forth.z80s:3184   .text:00000b6f zero_less_than_pfa
     solo_forth.z80s:3187   .text:00000b70 zero_less_.hl
     solo_forth.z80s:3194   .text:00000b72 true_if_cy
     solo_forth.z80s:3199   .text:00000b78 zero_greater_than_
     solo_forth.z80s:201    .data:00000447 zero_greater_than_cfap
     solo_forth.z80s:201    .data:00000449 zero_greater_than_lfa
     solo_forth.z80s:201    .data:0000044b zero_greater_than_nfa
     solo_forth.z80s:3199   .text:00000b7a zero_greater_than_pfa
     solo_forth.z80s:3989   .text:00000dfa is_de_less_than_hl
     solo_forth.z80s:201    .data:0000044e plus_cfap
     solo_forth.z80s:201    .data:00000450 plus_lfa
     solo_forth.z80s:201    .data:00000452 plus_nfa
     solo_forth.z80s:3208   .text:00000b83 plus_pfa
     solo_forth.z80s:3216   .text:00000b89 d_plus_
     solo_forth.z80s:201    .data:00000454 d_plus_cfap
     solo_forth.z80s:201    .data:00000456 d_plus_lfa
     solo_forth.z80s:201    .data:00000458 d_plus_nfa
     solo_forth.z80s:3216   .text:00000b8b d_plus_pfa
     solo_forth.z80s:201    .data:0000045b negate_cfap
     solo_forth.z80s:201    .data:0000045d negate_lfa
     solo_forth.z80s:201    .data:0000045f negate_nfa
GAS LISTING solo_forth.z80s 			page 161


     solo_forth.z80s:3242   .text:00000b9d negate_pfa
     solo_forth.z80s:3251   .text:00000ba7 dnegate_
     solo_forth.z80s:201    .data:00000466 dnegate_cfap
     solo_forth.z80s:201    .data:00000468 dnegate_lfa
     solo_forth.z80s:201    .data:0000046a dnegate_nfa
     solo_forth.z80s:3251   .text:00000ba9 dnegate_pfa
     solo_forth.z80s:3272   .text:00000bbd nip_
     solo_forth.z80s:201    .data:00000472 nip_cfap
     solo_forth.z80s:201    .data:00000474 nip_lfa
     solo_forth.z80s:201    .data:00000476 nip_nfa
     solo_forth.z80s:3272   .text:00000bbf nip_pfa
     solo_forth.z80s:3279   .text:00000bc4 tuck_
     solo_forth.z80s:201    .data:0000047a tuck_cfap
     solo_forth.z80s:201    .data:0000047c tuck_lfa
     solo_forth.z80s:201    .data:0000047e tuck_nfa
     solo_forth.z80s:3279   .text:00000bc6 tuck_pfa
     solo_forth.z80s:3287   .text:00000bcc over_
     solo_forth.z80s:201    .data:00000483 over_cfap
     solo_forth.z80s:201    .data:00000485 over_lfa
     solo_forth.z80s:201    .data:00000487 over_nfa
     solo_forth.z80s:3287   .text:00000bce over_pfa
     solo_forth.z80s:3295   .text:00000bd4 drop_
     solo_forth.z80s:201    .data:0000048c drop_cfap
     solo_forth.z80s:201    .data:0000048e drop_lfa
     solo_forth.z80s:201    .data:00000490 drop_nfa
     solo_forth.z80s:3295   .text:00000bd6 drop_pfa
     solo_forth.z80s:201    .data:00000495 swap_cfap
     solo_forth.z80s:201    .data:00000497 swap_lfa
     solo_forth.z80s:201    .data:00000499 swap_nfa
     solo_forth.z80s:3301   .text:00000bdb swap_pfa
     solo_forth.z80s:201    .data:0000049e dup_cfap
     solo_forth.z80s:201    .data:000004a0 dup_lfa
     solo_forth.z80s:201    .data:000004a2 dup_nfa
     solo_forth.z80s:3308   .text:00000be2 dup_pfa
     solo_forth.z80s:201    .data:000004a6 two_dup_cfap
     solo_forth.z80s:201    .data:000004a8 two_dup_lfa
     solo_forth.z80s:201    .data:000004aa two_dup_nfa
     solo_forth.z80s:3315   .text:00000be9 two_dup_pfa
     solo_forth.z80s:201    .data:000004af plus_store_cfap
     solo_forth.z80s:201    .data:000004b1 plus_store_lfa
     solo_forth.z80s:201    .data:000004b3 plus_store_nfa
     solo_forth.z80s:3324   .text:00000bf2 plus_store_pfa
     solo_forth.z80s:201    .data:000004b6 off_cfap
     solo_forth.z80s:201    .data:000004b8 off_lfa
     solo_forth.z80s:201    .data:000004ba off_nfa
     solo_forth.z80s:3338   .text:00000bff off_pfa
     solo_forth.z80s:3347   .text:00000c07 on_
     solo_forth.z80s:201    .data:000004be on_cfap
     solo_forth.z80s:201    .data:000004c0 on_lfa
     solo_forth.z80s:201    .data:000004c2 on_nfa
     solo_forth.z80s:3347   .text:00000c09 on_pfa
     solo_forth.z80s:3362   .text:00000c11 toggle_
     solo_forth.z80s:201    .data:000004c5 toggle_cfap
     solo_forth.z80s:201    .data:000004c7 toggle_lfa
     solo_forth.z80s:201    .data:000004c9 toggle_nfa
     solo_forth.z80s:3362   .text:00000c13 toggle_pfa
     solo_forth.z80s:201    .data:000004d0 fetch_cfap
GAS LISTING solo_forth.z80s 			page 162


     solo_forth.z80s:201    .data:000004d2 fetch_lfa
     solo_forth.z80s:201    .data:000004d4 fetch_nfa
     solo_forth.z80s:3380   .text:00000c1c fetch_pfa
     solo_forth.z80s:3391   .text:00000c23 c_fetch_
     solo_forth.z80s:201    .data:000004d6 c_fetch_cfap
     solo_forth.z80s:201    .data:000004d8 c_fetch_lfa
     solo_forth.z80s:201    .data:000004da c_fetch_nfa
     solo_forth.z80s:3391   .text:00000c25 c_fetch_pfa
     solo_forth.z80s:3399   .text:00000c2c two_fetch_
     solo_forth.z80s:201    .data:000004dd two_fetch_cfap
     solo_forth.z80s:201    .data:000004df two_fetch_lfa
     solo_forth.z80s:201    .data:000004e1 two_fetch_nfa
     solo_forth.z80s:3418   .text:00000c3b two_store_
     solo_forth.z80s:201    .data:000004e4 two_store_cfap
     solo_forth.z80s:201    .data:000004e6 two_store_lfa
     solo_forth.z80s:201    .data:000004e8 two_store_nfa
     solo_forth.z80s:3418   .text:00000c3d two_store_pfa
     solo_forth.z80s:201    .data:000004eb store_cfap
     solo_forth.z80s:201    .data:000004ed store_lfa
     solo_forth.z80s:201    .data:000004ef store_nfa
     solo_forth.z80s:3438   .text:00000c4b store_pfa
     solo_forth.z80s:3441   .text:00000c4c store.into_hl_pointer
     solo_forth.z80s:3443   .text:00000c4d store.de_into_hl_pointer
     solo_forth.z80s:3450   .text:00000c52 c_store_
     solo_forth.z80s:201    .data:000004f1 c_store_cfap
     solo_forth.z80s:201    .data:000004f3 c_store_lfa
     solo_forth.z80s:201    .data:000004f5 c_store_nfa
     solo_forth.z80s:3450   .text:00000c54 c_store_pfa
     solo_forth.z80s:3458   .text:00000c59 colon_
     solo_forth.z80s:201    .data:000004f8 colon_cfap
     solo_forth.z80s:201    .data:000004fa colon_lfa
     solo_forth.z80s:201    .data:000004fc colon_nfa
     solo_forth.z80s:3458   .text:00000c5b colon_pfa
     solo_forth.z80s:4387   .text:00000f32 question_exec_
     solo_forth.z80s:4356   .text:00000f03 store_csp_
     solo_forth.z80s:5401   .text:000013c7 header_
     solo_forth.z80s:4454   .text:00000f98 right_bracket_
     solo_forth.z80s:4497   .text:00000fc9 paren_semicolon_code_
     solo_forth.z80s:3474   .text:00000c72 do_colon_end
     solo_forth.z80s:3478   .text:00000c74 noname_
     solo_forth.z80s:201    .data:000004fe noname_cfap
     solo_forth.z80s:201    .data:00000500 noname_lfa
     solo_forth.z80s:201    .data:00000502 noname_nfa
     solo_forth.z80s:3478   .text:00000c76 noname_pfa
     solo_forth.z80s:3493   .text:00000c88 semicolon_
     solo_forth.z80s:201    .data:0000050a semicolon_cfap
     solo_forth.z80s:201    .data:0000050c semicolon_lfa
     solo_forth.z80s:201    .data:0000050e semicolon_nfa
     solo_forth.z80s:3493   .text:00000c8a semicolon_pfa
     solo_forth.z80s:4448   .text:00000f90 left_bracket_
     solo_forth.z80s:201    .data:00000510 noop_cfap
     solo_forth.z80s:201    .data:00000512 noop_lfa
     solo_forth.z80s:201    .data:00000514 noop_nfa
     solo_forth.z80s:3513   .text:00000c98 constant_
     solo_forth.z80s:201    .data:00000519 constant_cfap
     solo_forth.z80s:201    .data:0000051b constant_lfa
     solo_forth.z80s:201    .data:0000051d constant_nfa
GAS LISTING solo_forth.z80s 			page 163


     solo_forth.z80s:3513   .text:00000c9a constant_pfa
     solo_forth.z80s:3523   .text:00000ca5 variable_
     solo_forth.z80s:201    .data:00000526 variable_cfap
     solo_forth.z80s:201    .data:00000528 variable_lfa
     solo_forth.z80s:201    .data:0000052a variable_nfa
     solo_forth.z80s:3523   .text:00000ca7 variable_pfa
     solo_forth.z80s:3881   .text:00000d82 cell_
     solo_forth.z80s:3916   .text:00000d98 allot_
     solo_forth.z80s:3547   .text:00000caf user_
     solo_forth.z80s:201    .data:00000533 user_cfap
     solo_forth.z80s:201    .data:00000535 user_lfa
     solo_forth.z80s:201    .data:00000537 user_nfa
     solo_forth.z80s:3547   .text:00000cb1 user_pfa
     solo_forth.z80s:3554   .text:00000cb5 do_user
     solo_forth.z80s:3566   .text:00000cc1 msg_scr_
     solo_forth.z80s:201    .data:0000053c msg_scr_cfap
     solo_forth.z80s:201    .data:0000053e msg_scr_lfa
     solo_forth.z80s:201    .data:00000540 msg_scr_nfa
     solo_forth.z80s:3566   .text:00000cc3 msg_scr_pfa
     solo_forth.z80s:201    .data:00000548 zero_cfap
     solo_forth.z80s:201    .data:0000054a zero_lfa
     solo_forth.z80s:201    .data:0000054c zero_nfa
     solo_forth.z80s:3581   .text:00000cc7 zero_pfa
     solo_forth.z80s:201    .data:0000054e one_cfap
     solo_forth.z80s:201    .data:00000550 one_lfa
     solo_forth.z80s:201    .data:00000552 one_nfa
     solo_forth.z80s:3586   .text:00000ccb one_pfa
     solo_forth.z80s:201    .data:00000554 two_cfap
     solo_forth.z80s:201    .data:00000556 two_lfa
     solo_forth.z80s:201    .data:00000558 two_nfa
     solo_forth.z80s:3591   .text:00000ccf two_pfa
     solo_forth.z80s:3596   .text:00000cd1 false_
     solo_forth.z80s:201    .data:0000055a false_cfap
     solo_forth.z80s:201    .data:0000055c false_lfa
     solo_forth.z80s:201    .data:0000055e false_nfa
     solo_forth.z80s:3608   .text:00000cd9 true_
     solo_forth.z80s:201    .data:00000564 true_cfap
     solo_forth.z80s:201    .data:00000566 true_lfa
     solo_forth.z80s:201    .data:00000568 true_nfa
     solo_forth.z80s:3620   .text:00000ce1 b_l_
     solo_forth.z80s:201    .data:0000056d b_l_cfap
     solo_forth.z80s:201    .data:0000056f b_l_lfa
     solo_forth.z80s:201    .data:00000571 b_l_nfa
     solo_forth.z80s:3620   .text:00000ce3 b_l_pfa
     solo_forth.z80s:3631   .text:00000ce5 c_slash_l_
     solo_forth.z80s:201    .data:00000574 c_slash_l_cfap
     solo_forth.z80s:201    .data:00000576 c_slash_l_lfa
     solo_forth.z80s:201    .data:00000578 c_slash_l_nfa
     solo_forth.z80s:3631   .text:00000ce7 c_slash_l_pfa
     solo_forth.z80s:3636   .text:00000ce9 l_slash_scr_
     solo_forth.z80s:201    .data:0000057c l_slash_scr_cfap
     solo_forth.z80s:201    .data:0000057e l_slash_scr_lfa
     solo_forth.z80s:201    .data:00000580 l_slash_scr_nfa
     solo_forth.z80s:3636   .text:00000ceb l_slash_scr_pfa
     solo_forth.z80s:3641   .text:00000ced disk_buffer_
     solo_forth.z80s:201    .data:00000586 disk_buffer_cfap
     solo_forth.z80s:201    .data:00000588 disk_buffer_lfa
GAS LISTING solo_forth.z80s 			page 164


     solo_forth.z80s:201    .data:0000058a disk_buffer_nfa
     solo_forth.z80s:3641   .text:00000cef disk_buffer_pfa
     solo_forth.z80s:3646   .text:00000cf1 b_slash_buf_
     solo_forth.z80s:201    .data:00000596 b_slash_buf_cfap
     solo_forth.z80s:201    .data:00000598 b_slash_buf_lfa
     solo_forth.z80s:201    .data:0000059a b_slash_buf_nfa
     solo_forth.z80s:3646   .text:00000cf3 b_slash_buf_pfa
     solo_forth.z80s:3651   .text:00000cf5 b_slash_scr_
     solo_forth.z80s:201    .data:000005a0 b_slash_scr_cfap
     solo_forth.z80s:201    .data:000005a2 b_slash_scr_lfa
     solo_forth.z80s:201    .data:000005a4 b_slash_scr_nfa
     solo_forth.z80s:3651   .text:00000cf7 b_slash_scr_pfa
     solo_forth.z80s:3656   .text:00000cf9 scr_slash_disk_
     solo_forth.z80s:201    .data:000005aa scr_slash_disk_cfap
     solo_forth.z80s:201    .data:000005ac scr_slash_disk_lfa
     solo_forth.z80s:201    .data:000005ae scr_slash_disk_nfa
     solo_forth.z80s:3656   .text:00000cfb scr_slash_disk_pfa
     solo_forth.z80s:3661   .text:00000cfd hash_vocs_
     solo_forth.z80s:201    .data:000005b7 hash_vocs_cfap
     solo_forth.z80s:201    .data:000005b9 hash_vocs_lfa
     solo_forth.z80s:201    .data:000005bb hash_vocs_nfa
     solo_forth.z80s:3661   .text:00000cff hash_vocs_pfa
     solo_forth.z80s:3666   .text:00000d01 plus_origin_
     solo_forth.z80s:201    .data:000005c1 plus_origin_cfap
     solo_forth.z80s:201    .data:000005c3 plus_origin_lfa
     solo_forth.z80s:201    .data:000005c5 plus_origin_nfa
     solo_forth.z80s:3666   .text:00000d03 plus_origin_pfa
     solo_forth.z80s:3683   .text:00000d0b sp0_
     solo_forth.z80s:201    .data:000005cd sp0_cfap
     solo_forth.z80s:201    .data:000005cf sp0_lfa
     solo_forth.z80s:201    .data:000005d1 sp0_nfa
     solo_forth.z80s:3683   .text:00000d0d sp0_pfa
     solo_forth.z80s:3688   .text:00000d0e rp0_
     solo_forth.z80s:201    .data:000005d5 rp0_cfap
     solo_forth.z80s:201    .data:000005d7 rp0_lfa
     solo_forth.z80s:201    .data:000005d9 rp0_nfa
     solo_forth.z80s:3688   .text:00000d10 rp0_pfa
     solo_forth.z80s:3693   .text:00000d11 width_
     solo_forth.z80s:201    .data:000005dd width_cfap
     solo_forth.z80s:201    .data:000005df width_lfa
     solo_forth.z80s:201    .data:000005e1 width_nfa
     solo_forth.z80s:3693   .text:00000d13 width_pfa
     solo_forth.z80s:3700   .text:00000d14 warning_
     solo_forth.z80s:201    .data:000005e7 warning_cfap
     solo_forth.z80s:201    .data:000005e9 warning_lfa
     solo_forth.z80s:201    .data:000005eb warning_nfa
     solo_forth.z80s:3700   .text:00000d16 warning_pfa
     solo_forth.z80s:3705   .text:00000d17 dp_
     solo_forth.z80s:201    .data:000005f3 dp_cfap
     solo_forth.z80s:201    .data:000005f5 dp_lfa
     solo_forth.z80s:201    .data:000005f7 dp_nfa
     solo_forth.z80s:3705   .text:00000d19 dp_pfa
     solo_forth.z80s:3713   .text:00000d1a voc_link_
     solo_forth.z80s:201    .data:000005fa voc_link_cfap
     solo_forth.z80s:201    .data:000005fc voc_link_lfa
     solo_forth.z80s:201    .data:000005fe voc_link_nfa
     solo_forth.z80s:3713   .text:00000d1c voc_link_pfa
GAS LISTING solo_forth.z80s 			page 165


     solo_forth.z80s:3718   .text:00000d1e blk_
     solo_forth.z80s:201    .data:00000607 blk_cfap
     solo_forth.z80s:201    .data:00000609 blk_lfa
     solo_forth.z80s:201    .data:0000060b blk_nfa
     solo_forth.z80s:3718   .text:00000d20 blk_pfa
     solo_forth.z80s:3725   .text:00000d21 to_in_
     solo_forth.z80s:201    .data:0000060f to_in_cfap
     solo_forth.z80s:201    .data:00000611 to_in_lfa
     solo_forth.z80s:201    .data:00000613 to_in_nfa
     solo_forth.z80s:3725   .text:00000d23 to_in_pfa
     solo_forth.z80s:201    .data:00000617 out_cfap
     solo_forth.z80s:201    .data:00000619 out_lfa
     solo_forth.z80s:201    .data:0000061b out_nfa
     solo_forth.z80s:3732   .text:00000d26 out_pfa
     solo_forth.z80s:3739   .text:00000d27 scr_
     solo_forth.z80s:201    .data:0000061f scr_cfap
     solo_forth.z80s:201    .data:00000621 scr_lfa
     solo_forth.z80s:201    .data:00000623 scr_nfa
     solo_forth.z80s:3739   .text:00000d29 scr_pfa
     solo_forth.z80s:201    .data:00000629 context_cfap
     solo_forth.z80s:201    .data:0000062b context_lfa
     solo_forth.z80s:201    .data:0000062d context_nfa
     solo_forth.z80s:3744   .text:00000d2c context_pfa
     solo_forth.z80s:3749   .text:00000d2d current_
     solo_forth.z80s:201    .data:00000635 current_cfap
     solo_forth.z80s:201    .data:00000637 current_lfa
     solo_forth.z80s:201    .data:00000639 current_nfa
     solo_forth.z80s:3749   .text:00000d2f current_pfa
     solo_forth.z80s:3754   .text:00000d30 state_
     solo_forth.z80s:201    .data:00000641 state_cfap
     solo_forth.z80s:201    .data:00000643 state_lfa
     solo_forth.z80s:201    .data:00000645 state_nfa
     solo_forth.z80s:3754   .text:00000d32 state_pfa
     solo_forth.z80s:201    .data:0000064b base_cfap
     solo_forth.z80s:201    .data:0000064d base_lfa
     solo_forth.z80s:201    .data:0000064f base_nfa
     solo_forth.z80s:3759   .text:00000d35 base_pfa
     solo_forth.z80s:3764   .text:00000d36 dpl_
     solo_forth.z80s:201    .data:00000654 dpl_cfap
     solo_forth.z80s:201    .data:00000656 dpl_lfa
     solo_forth.z80s:201    .data:00000658 dpl_nfa
     solo_forth.z80s:3764   .text:00000d38 dpl_pfa
     solo_forth.z80s:3769   .text:00000d39 fld_
     solo_forth.z80s:201    .data:0000065c fld_cfap
     solo_forth.z80s:201    .data:0000065e fld_lfa
     solo_forth.z80s:201    .data:00000660 fld_nfa
     solo_forth.z80s:3769   .text:00000d3b fld_pfa
     solo_forth.z80s:3774   .text:00000d3c csp_
     solo_forth.z80s:201    .data:00000664 csp_cfap
     solo_forth.z80s:201    .data:00000666 csp_lfa
     solo_forth.z80s:201    .data:00000668 csp_nfa
     solo_forth.z80s:3774   .text:00000d3e csp_pfa
     solo_forth.z80s:3779   .text:00000d3f r_hash_
     solo_forth.z80s:201    .data:0000066c r_hash_cfap
     solo_forth.z80s:201    .data:0000066e r_hash_lfa
     solo_forth.z80s:201    .data:00000670 r_hash_nfa
     solo_forth.z80s:3779   .text:00000d41 r_hash_pfa
GAS LISTING solo_forth.z80s 			page 166


     solo_forth.z80s:3785   .text:00000d42 hld_
     solo_forth.z80s:201    .data:00000673 hld_cfap
     solo_forth.z80s:201    .data:00000675 hld_lfa
     solo_forth.z80s:201    .data:00000677 hld_nfa
     solo_forth.z80s:3785   .text:00000d44 hld_pfa
     solo_forth.z80s:3790   .text:00000d45 tib_
     solo_forth.z80s:201    .data:0000067b tib_cfap
     solo_forth.z80s:201    .data:0000067d tib_lfa
     solo_forth.z80s:201    .data:0000067f tib_nfa
     solo_forth.z80s:3790   .text:00000d47 tib_pfa
     solo_forth.z80s:3803   .text:00000d49 number_tib_
     solo_forth.z80s:201    .data:00000683 number_tib_cfap
     solo_forth.z80s:201    .data:00000685 number_tib_lfa
     solo_forth.z80s:201    .data:00000687 number_tib_nfa
     solo_forth.z80s:3803   .text:00000d4b number_tib_pfa
     solo_forth.z80s:3808   .text:00000d4d recurse_
     solo_forth.z80s:201    .data:0000068c recurse_cfap
     solo_forth.z80s:201    .data:0000068e recurse_lfa
     solo_forth.z80s:201    .data:00000690 recurse_nfa
     solo_forth.z80s:3808   .text:00000d4f recurse_pfa
     solo_forth.z80s:4069   .text:00000e46 latest_
     solo_forth.z80s:4332   .text:00000ee3 nfa_to_cfa_
     solo_forth.z80s:3938   .text:00000dbe compile_comma_
     solo_forth.z80s:201    .data:00000698 one_plus_cfap
     solo_forth.z80s:201    .data:0000069a one_plus_lfa
     solo_forth.z80s:201    .data:0000069c one_plus_nfa
     solo_forth.z80s:3820   .text:00000d59 one_plus_pfa
     solo_forth.z80s:3827   .text:00000d5e two_plus_
     solo_forth.z80s:201    .data:0000069f two_plus_cfap
     solo_forth.z80s:201    .data:000006a1 two_plus_lfa
     solo_forth.z80s:201    .data:000006a3 two_plus_nfa
     solo_forth.z80s:3827   .text:00000d60 two_plus_pfa
     solo_forth.z80s:3835   .text:00000d66 cell_minus_
     solo_forth.z80s:201    .data:000006a6 cell_minus_cfap
     solo_forth.z80s:201    .data:000006a8 cell_minus_lfa
     solo_forth.z80s:201    .data:000006aa cell_minus_nfa
     solo_forth.z80s:3848   .text:00000d73 two_minus_pfa
     solo_forth.z80s:201    .data:000006b0 cell_plus_cfap
     solo_forth.z80s:201    .data:000006b2 cell_plus_lfa
     solo_forth.z80s:201    .data:000006b4 cell_plus_nfa
     solo_forth.z80s:3841   .text:00000d6a one_minus_
     solo_forth.z80s:201    .data:000006ba one_minus_cfap
     solo_forth.z80s:201    .data:000006bc one_minus_lfa
     solo_forth.z80s:201    .data:000006be one_minus_nfa
